No,Map,Total AGVs,Horizontal Time,Time step,Solution,Num of Reaching Target AGVs,Num of Halting AGVs,Objective Value,Running Time(s),# Of Solving,Pedestrian simulation mode
1,Redundant3x3Wards.txt,10,600,10,networkx,10,0,3524,773.32221364975,1.39478294054667,2
2.0,Redundant3x3Wards.txt,2,300,10,networkx,0,2,0,2.361940383911133,0.07646367766640404,0
3.0,Redundant3x3Wards.txt,2,300,10,solver,0,2,0,12.572806119918823,1.4282015,0
4.0,Redundant3x3Wards.txt,2,600,10,networkx,1,1,756.0,2.3984930515289307,0.0859646201133728,0
5.0,Redundant3x3Wards.txt,2,600,10,solver,1,1,192.0,91.25776720046997,5.703212,0
6.0,Redundant3x3Wards.txt,2,900,10,networkx,2,0,1572.0,241.7629199028015,0.4197983912059239,0
7.0,Redundant3x3Wards.txt,2,900,10,solver,2,0,1790.0,611.4497892856598,32.85296858333333,0
8.0,Redundant3x3Wards.txt,4,300,10,networkx,0,4,0,4.259693384170532,0.10526317358016968,0
9.0,Redundant3x3Wards.txt,4,300,10,solver,1,3,420.0,147.32146573066711,5.5854987199999995,0
10.0,Redundant3x3Wards.txt,6,300,10,networkx,0,6,0,5.852809190750122,0.09286957520705003,0
11.0,Redundant3x3Wards.txt,6,300,10,solver,1,5,310.0,389.11320781707764,11.418674848484848,0
12.0,Redundant3x3Wards.txt,8,300,10,networkx,2,6,672.0,31.217264652252197,0.28834031422932943,0
13.0,Redundant3x3Wards.txt,8,300,10,solver,3,5,1086.0,1222.9818885326385,35.065661852941176,0
14.0,Redundant3x3Wards.txt,10,300,10,networkx,4,6,1210.0,50.88713240623474,0.4742034912109375,0
15.0,Redundant3x3Wards.txt,10,300,10,solver,2,8,446.0,2195.6951851844788,58.226749513513504,0
16.0,Redundant3x3Wards.txt,10,300,10,networkx,4,6,1264.0,45.217512369155884,0.4190554618835449,0
17.0,Redundant3x3Wards.txt,10,300,10,solver,4,6,1261.0,4054.1784241199493,84.72573757446804,0
18.0,Redundant3x3Wards.txt,10,300,10,networkx,5,5,1515.0,67.57696723937988,0.47252243757247925,0
19.0,Redundant3x3Wards.txt,10,300,10,solver,3,7,1158.0,3849.4966275691986,108.1783527142857,0
20.0,Redundant3x3Wards.txt,10,300,10,networkx,3,7,1253.0,51.681742906570435,0.40653015949107985,0
21.0,Redundant3x3Wards.txt,10,300,10,solver,3,7,1019.0,6284.825274944305,144.73811062790693,0
22.0,Redundant3x3Wards.txt,10,300,10,networkx,7,3,1456.0,209.73512625694275,0.5369267284870147,2
23.0,Redundant3x3Wards.txt,10,300,10,solver,7,3,1657.0,9069.861067056656,192.45867080434783,2
24.0,Redundant3x3Wards.txt,10,300,10,networkx,7,3,2325.0,242.93266105651855,0.4493961223336153,2
25.0,Redundant3x3Wards.txt,10,300,10,solver,6,4,1563.0,4033.5632820129395,106.95949688888889,2
26.0,Redundant3x3Wards.txt,10,300,10,networkx,4,6,886.0,233.8969156742096,0.30198430131982873,2
27.0,Redundant3x3Wards.txt,10,300,10,solver,5,5,1118.0,1858.6921865940094,42.76714080487803,2
28.0,Redundant3x3Wards.txt,10,300,10,networkx,4,6,1385.0,25.028513431549072,0.22451477580600315,0
29.0,Redundant3x3Wards.txt,10,300,10,solver,5,5,1595.0,2994.7507467269897,81.99742519444446,0
209.0,Redundant3x3Wards.txt,2,10,10,networkx,0,2,0,0.3650672435760498,0.0010976791381835938,0,2025-06-14 15:48:16
210.0,Redundant3x3Wards.txt,2,10,10,solver,0,2,0,0.059957027435302734,0.0,0,2025-06-14 15:48:17
211.0,Redundant3x3Wards.txt,2,10,10,networkx,0,2,0,0.02618575096130371,0.0005667209625244141,1,2025-06-14 15:48:19
212.0,Redundant3x3Wards.txt,2,10,10,solver,0,2,0,0.04114794731140137,0.0,1,2025-06-14 15:48:20
213.0,simplest.txt,2,10,10,networkx,0,2,0,0.3287200927734375,0.0008642673492431641,0,2025-06-14 15:51:35
214.0,simplest.txt,2,10,10,solver,0,2,0,0.11605405807495117,0.0,0,2025-06-14 15:51:39
215.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.027451753616333008,0.0004940032958984375,1,2025-06-14 15:51:40
216.0,simplest.txt,2,10,10,solver,2,0,15.0,0.03916311264038086,0.0,1,2025-06-14 15:51:41
217.0,simplest.txt,2,10,10,networkx,0,2,0,0.3426332473754883,0.0009081363677978516,0,2025-06-14 15:52:28
218.0,simplest.txt,2,10,10,solver,0,2,0,0.10700440406799316,0.0,0,2025-06-14 15:52:29
219.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.027255773544311523,0.0004730224609375,1,2025-06-14 15:52:30
220.0,simplest.txt,2,10,10,solver,2,0,15.0,0.04099583625793457,0.0,1,2025-06-14 15:52:31
221.0,simplest.txt,2,10,10,networkx,0,2,0,0.32265377044677734,0.0013644695281982422,0,2025-06-14 15:54:51
222.0,simplest.txt,2,10,10,solver,0,2,0,0.04261445999145508,0.0,0,2025-06-14 15:54:51
223.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.10476803779602051,0.0004843870798746745,1,2025-06-14 15:54:52
224.0,simplest.txt,2,10,10,solver,1,1,7.0,0.07129979133605957,0.0,1,2025-06-14 15:54:53
225.0,simplest.txt,2,10,10,networkx,0,2,0,0.33477067947387695,0.0008761882781982422,0,2025-06-14 15:55:17
226.0,simplest.txt,2,10,10,solver,0,2,0,0.10583662986755371,0.0,0,2025-06-14 15:55:18
227.0,simplest.txt,2,10,10,networkx,2,0,15.0,0.02496194839477539,0.0004773139953613281,1,2025-06-14 15:55:18
228.0,simplest.txt,2,10,10,solver,2,0,15.0,0.03897547721862793,0.0,1,2025-06-14 15:55:19
229.0,simplest.txt,2,10,10,networkx,0,2,0,0.347092866897583,0.0008769035339355469,0,2025-06-14 16:19:04
230.0,simplest.txt,2,10,10,solver,1,1,9,0.09698605537414551,0.0,0,2025-06-14 16:20:12
231.0,simplest.txt,2,20,1,networkx,2,0,42.0,0.21501588821411133,0.0018215179443359375,0,2025-06-14 16:20:31
232.0,simplest.txt,2,20,1,solver,2,0,45.0,0.6828255653381348,0.0,0,2025-06-14 16:20:33
233.0,simplest.txt,2,20,1,networkx,2,0,12,0.18975090980529785,0.0016775925954182942,1,2025-06-14 16:20:34
234.0,simplest.txt,2,20,1,solver,1,1,8,0.493973970413208,0.0,1,2025-06-14 16:20:36
235.0,simplest.txt,2,10,1,networkx,0,2,0,0.4152100086212158,0.0015370845794677734,0,2025-06-14 16:59:54
236.0,simplest.txt,2,10,1,solver,0,2,0,0.09017157554626465,0.0,0,2025-06-14 16:59:54
237.0,simplest.txt,2,10,1,networkx,2,0,21.0,0.1837611198425293,0.0008893013000488281,1,2025-06-14 16:59:55
238.0,simplest.txt,2,10,1,solver,1,1,6,0.18194127082824707,0.0,1,2025-06-14 16:59:56
239.0,simplest.txt,2,10,1,networkx,0,3,0,0.35619521141052246,0.0016562938690185547,0,2025-06-14 17:19:42
240.0,simplest.txt,2,10,1,networkx,0,3,0,0.3655674457550049,0.0016715526580810547,0,2025-06-14 17:21:02
241.0,simplest.txt,2,10,1,networkx,0,3,0,0.380126953125,0.0017955303192138672,0,2025-06-14 17:34:50
242.0,simplest.txt,2,10,1,solver,0,3,0,0.17677950859069824,0.0,0,2025-06-14 17:34:52
243.0,simplest.txt,2,10,1,networkx,0,2,0,0.3442974090576172,0.0014557838439941406,0,2025-06-14 17:40:32
244.0,simplest.txt,2,10,1,solver,0,2,0,0.08412671089172363,0.0,0,2025-06-14 17:40:32
245.0,simplest.txt,2,10,1,networkx,2,0,15.0,0.031228303909301758,0.000978231430053711,1,2025-06-14 17:40:32
